good.names,genus,family,order,vol_mean,shape_median,color_most,investment_mean,orn_height_mean
Acaulospora_alpina,Acaulospora,Acaulosporaceae,Diversisporales,160433.2828,0.815384615,4,0.271225895,-2.15
Acaulospora_aspera,Acaulospora,Acaulosporaceae,Diversisporales,2006340.187,0.850854701,2,0.499917548,-0.8
Acaulospora_baetica,Acaulospora,Acaulosporaceae,Diversisporales,258151.0497,0.879868659,5,0.620045319,-0.95
Acaulospora_bireticulata,Acaulospora,Acaulosporaceae,Diversisporales,1847336.929,0.991935484,1,0.113667359,12
Acaulospora_brasiliensis_morphA,Acaulospora,Acaulosporaceae,Diversisporales,247120.0671,0.913157895,0,0.62424903,9.6
Acaulospora_brasiliensis_morphG,Acaulospora,Acaulosporaceae,Diversisporales,10650.59905,0.958333333,1,0.411608771,0
Acaulospora_capsicula,Acaulospora,Acaulosporaceae,Diversisporales,9182820.872,0.785234899,4,0.293724516,0
Acaulospora_cavernata,Acaulospora,Acaulosporaceae,Diversisporales,722812.4018,0.539285714,2,0.041549623,-2.1
Acaulospora_colliculosa,Acaulospora,Acaulosporaceae,Diversisporales,275771.2525,0.890207715,0,0.238734275,0.5
Acaulospora_colombiana,Acaulospora,Acaulosporaceae,Diversisporales,459230.4874,0.75,2,0.288564442,0
Acaulospora_colossica,Acaulospora,Acaulosporaceae,Diversisporales,8052226.341,0.822580645,5,0.276785384,0
Acaulospora_delicata,Acaulospora,Acaulosporaceae,Diversisporales,542955.5678,0.756910569,1,0.298893504,0
Acaulospora_denticulata,Acaulospora,Acaulosporaceae,Diversisporales,1434108.29,0.901875419,5,0.092255384,0
Acaulospora_dilatata,Acaulospora,Acaulosporaceae,Diversisporales,480642.732,0.867924528,2,0.38411998,0
Acaulospora_elegans,Acaulospora,Acaulosporaceae,Diversisporales,5070998.237,0.872807018,5,0.630420724,2
Acaulospora_endographis,Acaulospora,Acaulosporaceae,Diversisporales,434576.5118,0.78125,4,0.715020952,0
Acaulospora_entreriana,Acaulospora,Acaulosporaceae,Diversisporales,12638539.98,0.983333333,5,0.109343846,0
Acaulospora_excavata,Acaulospora,Acaulosporaceae,Diversisporales,1435215.605,0.74375,4,0.447676471,-4
Acaulospora_fanjing,Acaulospora,Acaulosporaceae,Diversisporales,869757.7801,0.943089431,4,0.322980641,0
Acaulospora_flava,Acaulospora,Acaulosporaceae,Diversisporales,522977.0021,0.928571429,2,0.522590329,0
Acaulospora_flavopapillosa,Acaulospora,Acaulosporaceae,Diversisporales,1476402.649,0.9453125,2,0.416612618,1
Acaulospora_foveata,Acaulospora,Acaulosporaceae,Diversisporales,7094791.226,0.707142857,4,0.351293073,-1.75
Acaulospora_fragilissima,Acaulospora,Acaulosporaceae,Diversisporales,124593.3284,0.916666667,2,0.417847742,0
Acaulospora_gedanensis,Acaulospora,Acaulosporaceae,Diversisporales,123372.9615,0.923076923,2,0.396012869,0
Acaulospora_herrerae,Acaulospora,Acaulosporaceae,Diversisporales,430347.2299,0.76814059,2,0.479178194,-1.45
Acaulospora_ignota,Acaulospora,Acaulosporaceae,Diversisporales,177355.4717,0.951388889,2,0.631394359,0
Acaulospora_kentinensis,Acaulospora,Acaulosporaceae,Diversisporales,1121872.32,0.666666667,2,0.469089253,NA
Acaulospora_koreana,Acaulospora,Acaulosporaceae,Diversisporales,875860.3239,0.84469697,5,0.352895105,0
Acaulospora_koskei,Acaulospora,Acaulosporaceae,Diversisporales,1911053.588,0.718579235,2,0.265427296,0
Acaulospora_lacunosa,Acaulospora,Acaulosporaceae,Diversisporales,917924.9405,0.874045802,2,0.37892935,-1.1
Acaulospora_laevis,Acaulospora,Acaulosporaceae,Diversisporales,9422846.882,0.576923077,4,0.088003416,0
Acaulospora_longula,Acaulospora,Acaulosporaceae,Diversisporales,201351.5454,0.733333333,2,0.443150579,0
Acaulospora_mellea,Acaulospora,Acaulosporaceae,Diversisporales,377535.6612,0.757894737,2,0.430720954,0
Acaulospora_minuta,Acaulospora,Acaulosporaceae,Diversisporales,3802282.951,0.86878882,4,0.317652793,-1.05
Acaulospora_morrowiae,Acaulospora,Acaulosporaceae,Diversisporales,242490.9368,0.797468354,2,0.281580491,0
Acaulospora_nivalis,Acaulospora,Acaulosporaceae,Diversisporales,275531.4987,0.9375,2,0.529553858,-1.85
Acaulospora_papillosa,Acaulospora,Acaulosporaceae,Diversisporales,286107.6355,0.807342657,2,0.349528133,0.85
Acaulospora_paulinae,Acaulospora,Acaulosporaceae,Diversisporales,165574.4992,0.916666667,2,0.147509866,-2.25
Polonospora_polonica,Polonospora,Polonosporaceae,Archaeosporales,374944.8944,0.925531915,0,0.198606255,0
Acaulospora_punctata,Acaulospora,Acaulosporaceae,Diversisporales,818904.8198,0.953488372,1,0.419776018,-2.45
Acaulospora_pustulata,Acaulospora,Acaulosporaceae,Diversisporales,84343.2979,0.830555556,5,0.692349976,2.4
Acaulospora_reducta,Acaulospora,Acaulosporaceae,Diversisporales,2508681.725,0.914634146,2,0.576004603,-1
Acaulospora_rehmii,Acaulospora,Acaulosporaceae,Diversisporales,1103018.678,0.854609929,2,0.417216932,-3
Acaulospora_rugosa,Acaulospora,Acaulosporaceae,Diversisporales,261689.4321,0.766304348,1,0.444697246,-6
Acaulospora_saccata,Acaulospora,Acaulosporaceae,Diversisporales,203928.6331,0.96,1,0.581032687,0
Acaulospora_scrobiculata,Acaulospora,Acaulosporaceae,Diversisporales,2374694.98,0.791666667,5,0.239324856,-1.25
Acaulospora_sieverdingii,Acaulospora,Acaulosporaceae,Diversisporales,174794.7246,0.9375,1,0.395860499,-1
Acaulospora_soloidea,Acaulospora,Acaulosporaceae,Diversisporales,150635.6633,0.769230769,5,0.220434283,12.5
Acaulospora_spinosa,Acaulospora,Acaulosporaceae,Diversisporales,5074884.485,0.741791045,4,0.27482456,2.5
Acaulospora_spinosissima,Acaulospora,Acaulosporaceae,Diversisporales,1720336.137,0.877005348,2,0.23959943,0.8
Acaulospora_spinulifera,Acaulospora,Acaulosporaceae,Diversisporales,369653.9288,0.846153846,5,0.513684387,1.95
Acaulospora_splendida,Acaulospora,Acaulosporaceae,Diversisporales,5427886.707,0.94,0,0.101214977,0
Acaulospora_sporocarpia,Acaulospora,Acaulosporaceae,Diversisporales,2914972.559,0.78125,5,0.421060205,0
Acaulospora_taiwania,Acaulospora,Acaulosporaceae,Diversisporales,241361.3096,0.984375,2,0.368400769,NA
Acaulospora_terricola,Acaulospora,Acaulosporaceae,Diversisporales,214958.8522,0.926136364,2,0.660532758,0.5
Acaulospora_thomii,Acaulospora,Acaulosporaceae,Diversisporales,2747355.5,0.905405405,5,0.336479403,0
Acaulospora_tortuosa,Acaulospora,Acaulosporaceae,Diversisporales,198590.0309,0.84622157,4,0.610604515,4.95
Acaulospora_tsugae,Acaulospora,Acaulosporaceae,Diversisporales,228894.6081,0.754098361,2,0.76560627,0
Acaulospora_tuberculata,Acaulospora,Acaulosporaceae,Diversisporales,12948144.81,0.909453782,5,0.247203386,1.1
Archaeospora_undulata,Archaeospora,Archaeosporaceae,Archaeosporales,175307.4151,0.911764706,0,0.150091386,-1.75
Acaulospora_verna,Acaulospora,Acaulosporaceae,Diversisporales,181132.4514,0.9,2,0.412881086,-3.6
Acaulospora_viridis,Acaulospora,Acaulosporaceae,Diversisporales,2464770.932,0.876829268,5,0.443150654,0
Acaulospora_walkeri,Acaulospora,Acaulosporaceae,Diversisporales,2503587.546,0.925,5,0.155751683,0
Ambispora_appendicula_morphA,Ambispora,Ambisporaceae,Archaeosporales,5982116.011,0.84,1,0.597048226,-4
Ambispora_appendicula_morphG,Ambispora,Ambisporaceae,Archaeosporales,2239327.243,0.75,0,0.31330971,0
Ambispora_callosa,Ambispora,Ambisporaceae,Archaeosporales,4552086.074,0.771159875,1,0.285781089,0
Ambispora_fecundispora,Ambispora,Ambisporaceae,Archaeosporales,421560.6316,0.780373832,1,0.085142566,0
Ambispora_fennica_morphA,Ambispora,Ambisporaceae,Archaeosporales,2232079.251,0.866915423,1,0.72357358,0
Ambispora_fennica_morphG,Ambispora,Ambisporaceae,Archaeosporales,299218.8543,0.748076923,0,0.343713702,0
Ambispora_gerdemannii_morphA,Ambispora,Ambisporaceae,Archaeosporales,3915295.715,0.877358491,4,0.261752499,0
Ambispora_gerdemannii_morphG,Ambispora,Ambisporaceae,Archaeosporales,167551.6082,0.75,2,0.27715332,0
Ambispora_granatensis_morphA,Ambispora,Ambisporaceae,Archaeosporales,851520.8239,0.90862069,1,0.380072889,0
Ambispora_granatensis_morphG,Ambispora,Ambisporaceae,Archaeosporales,71929.3818,0.705357143,0,0.140684538,0
Ambispora_jimgerdemannii,Ambispora,Ambisporaceae,Archaeosporales,5818218.686,0.95,5,0.28885846,10
Ambispora_leptoticha_morphA,Ambispora,Ambisporaceae,Archaeosporales,2765476.207,0.94198895,1,0.410767534,0
Ambispora_leptoticha_morphG,Ambispora,Ambisporaceae,Archaeosporales,2358736.126,0.81,1,0,0
Ambispora_nicolsonii,Ambispora,Ambisporaceae,Archaeosporales,1725244.188,0.875,2,0.330554987,0
Ambispora_reticulata,Ambispora,Ambisporaceae,Archaeosporales,848027.9401,0.75969697,5,0.471000331,0
Archaeospora_ecuadoriana_morphA,Ambispora,Archaeosporaceae,Archaeosporales,130061.9359,0.881413668,0,0.407571026,0
Archaeospora_ecuadoriana_morphG,Ambispora,Archaeosporaceae,Archaeosporales,4188.790205,1,0,NA,0
Archaeospora_europea,Archaeospora,Archaeosporaceae,Archaeosporales,230479.1489,0.856321839,0,0.386909278,0
Archaeospora_myriocarpa,Archaeospora,Archaeosporaceae,Archaeosporales,120379.111,0.682638889,0,0.444668108,0
Archaeospora_schenckii,Archaeospora,Archaeosporaceae,Archaeosporales,60084.0067,0.74,0,0.236796817,0
Archaeospora_trappei,Archaeospora,Archaeosporaceae,Archaeosporales,75375.18534,0.844827586,0,0.193067857,0
Bulbospora_minima,Bulbospora,Gigasporaceae,Diversisporales,211467.2665,0.839473684,0,0.538651398,0
Cetraspora_auronigra,Cetraspora,Gigasporaceae,Diversisporales,13147796.82,0.876027397,2,0.423441799,0
Cetraspora_helvetica,Cetraspora,Gigasporaceae,Diversisporales,7052090.109,0.944444444,1,0.392631124,3.25
Entrophospora_candidum,Entrophospora,Entrophosporaceae,Entrophosporales,759021.8751,0.848,1,0.428959261,0
Entrophospora_claroideum,Entrophospora,Entrophosporaceae,Entrophosporales,1506318.934,0.718994943,2,0.37779068,0
Entrophospora_drummondii,Entrophospora,Entrophosporaceae,Entrophosporales,156230.0937,0.908450704,2,0.38470797,0
Entrophospora_etunicatum,Entrophospora,Entrophosporaceae,Entrophosporales,448141.0711,0.736111111,2,0.436411709,0
Entrophospora_hanlinii,Entrophospora,Entrophosporaceae,Entrophosporales,131341.0877,0.816901408,2,0.619982953,0
Entrophospora_lamellosum,Entrophospora,Entrophosporaceae,Entrophosporales,1114178.102,0.803278689,1,0.583941271,0
Entrophospora_luteum,Entrophospora,Entrophosporaceae,Entrophosporales,999026.4638,0.833333333,2,0.578195642,0
Entrophospora_walkeri,Entrophospora,Entrophosporaceae,Entrophosporales,203278.3234,0.839506173,1,0.536582663,0
Complexispora_mediterranea,Complexispora,Glomeraceae,Glomerales,2120946.011,0.875722543,2,0.536825053,0
Complexispora_multistratosa,Complexispora,Glomeraceae,Glomerales,304171.3569,0.833333333,2,0.654765596,0
Corymbiglomus_corymbiforme,Corymbiglomus,Diversisporaceae,Diversisporales,842545.8282,0.676056338,4,0.474842837,0
Corymbiglomus_globiferum,Corymbiglomus,Diversisporaceae,Diversisporales,4590128.666,0.861111111,4,0.510970753,0
Corymbiglomus_pacificum,Corymbiglomus,Diversisporaceae,Diversisporales,631841.9141,0.851851852,2,0.398143874,0
Sieverdingia_tortuosa,Sieverdingia,Diversisporaceae,Diversisporales,1219544.015,0.769870235,2,0.056194385,0
Dentiscutata_colliculosa,Dentiscutata,Gigasporaceae,Diversisporales,47015504.86,0.894736842,5,0.306409961,4
Dentiscutata_erythropus,Dentiscutata,Gigasporaceae,Diversisporales,15349401.19,0.569872958,5,0.218671185,0
Dentiscutata_heterogama,Dentiscutata,Gigasporaceae,Diversisporales,1651765.38,0.877358491,5,0.304963253,0.75
Dentiscutata_nigerita,Dentiscutata,Gigasporaceae,Diversisporales,70220322.67,0.678571429,6,NA,NA
Desertispora_omaniana,Desertispora,Diversisporaceae,Diversisporales,915788.9193,0.8125,2,0.585581408,0
Diversispora_arenaria,Diversispora,Diversisporaceae,Diversisporales,315755.718,0.783505155,4,0.463901622,0
Diversispora_aurantia,Diversispora,Diversisporaceae,Diversisporales,372119.5554,0.857142857,2,0.429560163,0
Diversispora_celata,Diversispora,Diversisporaceae,Diversisporales,977076.156,0.5546875,1,0.256732087,0
Diversispora_clara,Diversispora,Diversisporaceae,Diversisporales,436779.5536,0.931818182,1,0.356449248,0
Diversispora_eburnea,Diversispora,Diversisporaceae,Diversisporales,201585.5286,0.333333333,1,0.263470757,0
Diversispora_epigaea,Diversispora,Diversisporaceae,Diversisporales,444507.5443,0.631578947,2,0.447213183,0
Diversispora_gibbosa,Diversispora,Diversisporaceae,Diversisporales,408145.6645,0.752688172,1,0.452145006,0
Diversispora_insculpta,Diversispora,Diversisporaceae,Diversisporales,140170.272,0.852112676,2,0.47181949,0
Diversispora_jakucsiae,Diversispora,Diversisporaceae,Diversisporales,556520.0486,0.886363636,4,0.514666463,0
Diversispora_peloponnesiaca,Diversispora,Diversisporaceae,Diversisporales,1224021.996,0.833264879,4,0.442184194,0
Diversispora_peridiata,Diversispora,Diversisporaceae,Diversisporales,129819.5096,0.736486486,2,0.56043448,0
Diversispora_pustulata,Diversispora,Diversisporaceae,Diversisporales,576078.0337,0.653571429,0,0.54855489,3
Diversispora_sabulosa,Diversispora,Diversisporaceae,Diversisporales,38586.61177,0.666666667,2,0.798139969,0
Diversispora_slowinskiensis,Diversispora,Diversisporaceae,Diversisporales,891249.4155,0.77173913,2,0.33371567,3
Diversispora_sporocarpia,Diversispora,Diversisporaceae,Diversisporales,2914972.559,0.78125,4,0.329836346,0
Diversispora_spurca,Diversispora,Diversisporaceae,Diversisporales,275856.7714,0.76,0,0.285543933,0
Diversispora_tenera,Diversispora,Diversisporaceae,Diversisporales,379152.6214,0.834615385,4,0.542465156,0
Diversispora_trimurales,Diversispora,Diversisporaceae,Diversisporales,914968.9636,0.94144946,2,0.440778664,0
Diversispora_valentina,Diversispora,Diversisporaceae,Diversisporales,75343.545,0.823966408,4,0.797047406,0
Diversispora_varaderana,Diversispora,Diversisporaceae,Diversisporales,181132.4514,0.9,2,0.480493316,0
Dominikia_achra,Dominikia,Glomeraceae,Glomerales,26263.45278,0.755813953,0,0.582578552,0
Dominikia_aurea,Dominikia,Glomeraceae,Glomerales,77244.45479,0.775,5,0.345372377,0
Dominikia_bernensis,Dominikia,Glomeraceae,Glomerales,25341.29062,0.735294118,2,0.474759205,0
Dominikia_bonfanteae,Dominikia,Glomeraceae,Glomerales,6802.595293,0.714285714,0,0.54977605,0
Dominikia_compressa,Dominikia,Glomeraceae,Glomerales,183853.8561,0.735294118,2,0.37431766,0
Dominikia_difficilevidera,Dominikia,Glomeraceae,Glomerales,21271.72386,0.930555556,0,0.534423163,0
Dominikia_disticha,Dominikia,Glomeraceae,Glomerales,24965.18962,0.85,0,0.558580476,0
Dominikia_duoreactiva,Dominikia,Glomeraceae,Glomerales,49063.29967,0.788461538,2,0.523854389,0
Orientoglomus_emiratium,Orientoglomus,Glomeraceae,Glomerales,91851.52981,0.817460317,4,0.763919866,0
Dominikia_gansuensis,Dominikia,Glomeraceae,Glomerales,32102.62633,0.712765957,2,0.331976762,0
Dominikia_glomerocarpica,Dominikia,Glomeraceae,Glomerales,24718.8364,0.884615385,2,0.797774163,0
Dominikia_indica,Dominikia,Glomeraceae,Glomerales,10999.76308,0.765625,0,0.573022442,0
Dominikia_iranica,Dominikia,Glomeraceae,Glomerales,18524.92468,0.6625,0,0.658501302,0
Dominikia_lithuanica,Dominikia,Glomeraceae,Glomerales,20471.40313,0.782051282,0,0.679474712,0
Microdominikia_litorea,Microdominikia,Glomeraceae,Glomerales,4882.558582,0.72,0,0.530236876,0
Dominikia_minuta,Dominikia,Glomeraceae,Glomerales,18837.77495,0.730769231,0,0.248456668,0
Entrophospora_argentinensis,Entrophospora,Entrophosporaceae,Entrophosporales,274823.9073,0.736842105,2,0.644656321,0
Entrophospora_furrazolae,Entrophospora,Entrophosporaceae,Entrophosporales,165574.4992,0.916666667,1,0.528135666,0
Entrophospora_glacialis,Entrophospora,Entrophosporaceae,Entrophosporales,235402.4173,0.71978022,2,0.725782228,0
Entrophospora_infrequens,Entrophospora,Entrophosporaceae,Entrophosporales,1118326.678,0.638253968,2,0.465196154,3.75
Epigeocarpum_crypticum,Epigeocarpum_crypticum,Glomeraceae,Glomerales,28860.76451,0.925,0,0.798408067,0
Epigeocarpum_japonicum,Epigeocarpum_crypticum,Glomeraceae,Glomerales,23318.99507,0.894736842,1,0.859151967,0
Funneliformis_badium,Funneliformis,Glomeraceae,Glomerales,231305.036,0.655288462,5,0.596249957,0
Funneliformis_caesaris,Funneliformis,Glomeraceae,Glomerales,2810725.142,0.867924528,5,0.295097028,0
Funneliformis_caledonium,Funneliformis,Glomeraceae,Glomerales,4193159.811,0.812792942,2,0.321774925,0
Funneliformis_coronatum,Funneliformis,Glomeraceae,Glomerales,8642057.143,0.878720238,4,0.194905905,0
Funneliformis_dimorphicus,Funneliformis,Glomeraceae,Glomerales,4412268.707,0.825,4,0.372148267,0
Funneliformis_fragilistratus,Funneliformis,Glomeraceae,Glomerales,1260584.996,0.869863014,2,0.562247538,0
Funneliformis_geosporus,Funneliformis,Glomeraceae,Glomerales,4472318.942,0.844827586,2,0.154654563,0
Funneliformis_halonatus,Funneliformis,Glomeraceae,Glomerales,7042752.598,0.928571429,5,0.471534303,0.5
Funneliformis_kerguelensis,Funneliformis,Glomeraceae,Glomerales,1108292.038,0.490196078,2,0.398621799,0
Funneliformis_monosporus,Funneliformis,Glomeraceae,Glomerales,7064841.921,0.856060606,5,0.194373357,0
Funneliformis_mosseae,Funneliformis,Glomeraceae,Glomerales,3029478.702,0.680327869,2,0.169341716,0
Funneliformis_pilosus,Funneliformis,Glomeraceae,Glomerales,5333672.612,0.839228296,4,0.43966623,0
Funneliformis_verruculosus,Funneliformis,Glomeraceae,Glomerales,2880779.988,0.896825397,2,0.313330596,1.25
Septoglomus_xanthium,Septoglomus,Glomeraceae,Glomerales,39649.51728,0.73,2,0.518243712,0
Funneliglomus_sanmartinensis,Funneliglomus,Glomeraceae,Glomerales,884712.372,0.877910703,5,0.406991744,-1.7
Dentiscutata_aurea,Dentiscutata,Gigasporaceae,Diversisporales,77244.45479,0.775,2,0.095994912,1.5
Gigaspora_albida,Gigaspora,Gigasporaceae,Diversisporales,4837443.754,0.716666667,2,0.231764986,0
Gigaspora_candida,Gigaspora,Gigasporaceae,Diversisporales,7973973.02,0.916666667,1,0.236757883,0
Gigaspora_decipiens,Gigaspora,Gigasporaceae,Diversisporales,33935080.24,0.913265306,2,0.505469989,0
Gigaspora_gigantea,Gigaspora,Gigasporaceae,Diversisporales,26188648.49,0.9374125,3,0.267021426,0
