good.names,genus,family,order,vol_mean,shape_median,color_most,investment_mean,orn_height_mean
Gigaspora_margarita,Gigaspora,Gigasporaceae,Diversisporales,26353860.84,0.885416667,0,0.230534742,0
Gigaspora_ramisporophora,Gigaspora,Gigasporaceae,Diversisporales,9513263.536,0.48,2,0.525756186,0
Gigaspora_rosea,Gigaspora,Gigasporaceae,Diversisporales,9755590.122,0.93852459,1,0.109205985,0
Gigaspora_tuberculata,Gigaspora,Gigasporaceae,Diversisporales,9309442.24,0.814814815,4,0.149106157,1.4
Glomus_ambisporum,Glomus,Glomeraceae,Glomerales,921775.2241,0.885350318,6,0.513241632,0
Glomus_arborense,Glomus,Glomeraceae,Glomerales,27963.44711,0.635,0,0.436018667,0
Glomus_atlanticum,Glomus,Glomeraceae,Glomerales,155881.3769,0.727848101,4,0.654654261,0
Glomus_atrouva,Glomus,Glomeraceae,Glomerales,1096625.276,0.777777778,5,0.716677809,0
Glomus_australe,Glomus,Glomeraceae,Glomerales,1675516.082,0.875,1,0.498394278,0
Redeckera_avelingiae,Redeckera,Diversisporaceae,Diversisporales,190651.3899,0.95,2,0.233310214,0
Glomus_bagyarajii,Glomus,Glomeraceae,Glomerales,302333.6069,0.678571429,2,0.52807173,0
Glomus_bareae,Glomus,Glomeraceae,Glomerales,82483.82412,0.81147541,2,0.470967378,0
Glomus_boreale,Glomus,Glomeraceae,Glomerales,780489.4249,0.777777778,5,0.367319432,0
Glomus_botryoides,Glomus,Glomeraceae,Glomerales,2752166.064,0.58,5,0.19879648,0
Glomus_brohultii,Glomus,Glomeraceae,Glomerales,452343.3227,0.757309942,5,0.502106544,0
Redeckera_canadensis,Redeckera,Diversisporaceae,Diversisporales,523598.7756,1,0,0.221312,0
Glomus_canum,Glomus,Glomeraceae,Glomerales,32899.4564,0.9,2,0.621271753,0
Glomus_cerebriforme,Glomus,Glomeraceae,Glomerales,126361.8378,0.5625,0,0.323285819,0
Glomus_chinense,Glomus,Glomeraceae,Glomerales,105641.289,0.8671875,4,0.415972884,0
Glomus_citricola,Glomus,Glomeraceae,Glomerales,100481.8775,0.625,4,0.586650732,0
Glomus_convolutum,Glomus,Glomeraceae,Glomerales,1275053.427,0.750367812,2,0.394555842,0
Glomus_crenatum,Glomus,Glomeraceae,Glomerales,1937673.611,0.870192308,5,0.33995533,0
Glomus_cubense,Glomus,Glomeraceae,Glomerales,45811.40221,0.5,0,0.310233627,0
Glomus_cuneatum,Glomus,Glomeraceae,Glomerales,889856.1191,0.527777778,5,0.456174447,0
Glomus_delhiense,Glomus,Glomeraceae,Glomerales,727277.3358,0.95,5,0.486373267,0
Glomus_dimorphicum,Glomus,Glomeraceae,Glomerales,4412268.707,0.825,4,0.372148267,0
Glomus_flavisporum,Glomus,Glomeraceae,Glomerales,1407415.976,0.670643798,5,0.284080323,0
Glomus_formosanum,Glomus,Glomeraceae,Glomerales,390734.3646,0.888888889,4,0.504336592,0
Glomus_fuegianum,Glomus,Glomeraceae,Glomerales,158406.3556,0.897058824,5,0.804472299,0
Glomus_glomerulatum,Glomus,Glomeraceae,Glomerales,85968.37397,0.892857143,2,0.602710546,0
Glomus_goaensis,Glomus,Glomeraceae,Glomerales,527274.8753,0.816666667,0,0.412255257,0
Glomus_halonatum,Glomus,Glomeraceae,Glomerales,7042752.598,0.928571429,5,0.53262722,0
Glomus_herrerae,Glomus,Glomeraceae,Glomerales,1937673.611,0.870192308,4,0.638149573,0
Glomus_heterosporum,Glomus,Glomeraceae,Glomerales,1411725.448,0.626041973,5,0.484921547,0
Glomus_hoi,Glomus,Glomeraceae,Glomerales,637792.3961,0.75,5,0.312517199,0
Glomus_hyderabadensis,Glomus,Glomeraceae,Glomerales,805547.5206,0.928308824,4,0.225209935,1.7
Glomus_ibericum,Glomus,Glomeraceae,Glomerales,375890.2492,0.870224252,2,0.506301822,0
Paraglomus_lacteum,Paraglomus,Paraglomeraceae,Paraglomerales,3228564.592,0.920454545,1,0.129399686,0
Glomus_macrocarpum,Glomus,Glomeraceae,Glomerales,823620.874,0.851190476,1,0.445769399,0
Glomus_majewskii,Glomus,Glomeraceae,Glomerales,99023.00044,0.933333333,2,0.525864521,0
Glomus_magnicaule,Glomus,Glomeraceae,Glomerales,1719422.021,0.928571429,5,0.522761203,0
Glomus_melanosporum,Glomus,Glomeraceae,Glomerales,3917249.098,0.725196816,5,0.314052175,0
Rhizoglomus_microaggregatum,Rhizoglomus,Glomeraceae,Glomerales,8835.729338,0.75,0,0.455785926,0
Glomus_microcarpum,Glomus,Glomeraceae,Glomerales,27259.86125,0.826388889,2,0.606027967,0
Glomus_monosporum,Glomus,Glomeraceae,Glomerales,7064841.921,0.856060606,5,0.264243385,0
Glomus_mortonii,Glomus,Glomeraceae,Glomerales,662903.8006,0.543624161,2,0.450056446,0
Glomus_multicaule,Glomus,Glomeraceae,Glomerales,2169324.509,0.684597687,5,0.582111623,2.45
Funneliformis_multiforus,Funneliformis,Glomeraceae,Glomerales,4228550.987,0.895348837,2,0.281001938,-2.1
Glomus_multisubstensum,Glomus,Glomeraceae,Glomerales,996746.6275,0.916666667,5,0.503079352,0
Glomus_mume,Glomus,Glomeraceae,Glomerales,111264.7398,0.31372549,5,0.408277354,0
Glomus_nanolumen,Glomus,Glomeraceae,Glomerales,13138.14048,0.794117647,2,0.919313343,0
Glomus_pallidum,Glomus,Glomeraceae,Glomerales,69504.59587,0.743589744,2,0.466449376,0
Glomus_pellucidum,Glomus,Glomeraceae,Glomerales,319209.8119,0.886363636,2,0.63278202,0
Glomus_radiatum,Glomus,Glomeraceae,Glomerales,189920.2154,0.625,2,0.499739659,0
Glomus_reticulatum,Glomus,Glomeraceae,Glomerales,1720720.11,0.941176471,6,0.428295409,0
Glomus_segmentatum,Glomus,Glomeraceae,Glomerales,157336.5451,0.699615385,0,0.492055673,0
Glomus_spinosum,Glomus,Glomeraceae,Glomerales,79168.13487,0.8,6,0.601912011,15
Glomus_spinuliferum,Glomus,Glomeraceae,Glomerales,972008.767,0.916666667,4,0.500868323,2
Glomus_sterilum,Glomus,Glomeraceae,Glomerales,726397.0427,0.644736842,4,0.435793758,0
Glomus_tenebrosum,Glomus,Glomeraceae,Glomerales,7063085.683,0.905092593,5,0.402250694,0
Glomus_tetrastratosum,Glomus,Glomeraceae,Glomerales,766249.109,0.702205882,2,0.632709733,0
Glomus_trufemii,Glomus,Glomeraceae,Glomerales,330826.1624,0.876190476,4,0.600180385,0
Glomus_versiforme,Glomus,Glomeraceae,Glomerales,1744631.12,0.826388889,2,0.269412409,0
Glomus_warcupii,Glomus,Glomeraceae,Glomerales,9003804.545,0.90625,5,0.601167189,0
Halonatospora_pansihalos,Halonataspora,Glomeraceae,Glomerales,1080300.448,0.769230769,4,0.37962489,0.75
Intraornatospora_intraornata,Instraornatospora,Gigasporaceae,Diversisporales,4446673.51,0.894230769,2,0.449542641,0
Kamienskia_bistrata,Kamienskia,Glomeraceae,Glomerales,9421.898168,0.844827586,0,0.490781524,0
Kuklospora_spinosa,Kuklospora,Acaulosporaceae,Diversisporales,2957514.959,0.85,1,0.245939915,2.5
Microkamienskia_divaricata,Microkamienskia,Glomeraceae,Glomerales,3363.598534,0.727272727,0,0.551568054,0
Microkamienskia_perpusilla,Microkamienskia,Glomeraceae,Glomerales,4247.433268,0.708333333,0,0.588447639,0
Microkamienskia_peruviana,Microkamienskia,Glomeraceae,Glomerales,6045.384197,0.694444444,0,0.476411249,0
Nanoglomus_plukenetiae,Nanoglomus,Glomeraceae,Glomerales,10310.87726,0.8,0,0.476853336,0
Otospora_bareae,Otospora,Diversisporaceae,Diversisporales,2731167.572,0.9375,0,0.076751306,0
Pacispora_chimonobambusae,Pacispora,Pacisporaceae,Diversisporales,1564567.683,0.902777778,1,0.295555455,12
Pacispora_coralloidae,Pacispora,Pacisporaceae,Diversisporales,1070932.912,0.901639344,1,0.440977422,3.5
Pacispora_franciscana,Pacispora,Pacisporaceae,Diversisporales,1215262.09,0.850877193,1,0.345621522,0
Pacispora_patagonica,Pacispora,Pacisporaceae,Diversisporales,1000492.54,0.860294118,1,NA,3
Pacispora_robigina,Pacispora,Pacisporaceae,Diversisporales,1045312.596,0.8,5,0.510063294,0
Pacispora_scintillans,Pacispora,Pacisporaceae,Diversisporales,3806137.675,0.964285714,1,0.197159079,1.6
Archaeospora_spainii_morphA,Archaeospora,Archaeosporaceae,Archaeosporales,138521.0231,0.88125,1,0.863031102,0
Archaeospora_spainii_morphG,Archaeospora,Archaeosporaceae,Archaeosporales,11642.88418,0.818827302,0,0.330883264,0
Paradentiscutata_bahiana,Paradentiscutata,Gigasporaceae,Diversisporales,5802925.239,0.932692308,5,0.321786134,2
Paradentiscutata_maritima,Paradentiscutata,Gigasporaceae,Diversisporales,4446673.51,0.894230769,4,0.401445074,2
Paraglomus_albidum,Paraglomus,Glomeraceae,Glomerales,840825.4266,0.782738095,1,0.208375471,0
Paraglomus_bolivianum,Paraglomus,Paraglomeraceae,Paraglomerales,286079.9175,0.934210526,4,0.494697563,0
Paraglomus_brasilianum,Paraglomus,Paraglomeraceae,Paraglomerales,126586.549,0.791666667,0,0.321285412,0.3
Paraglomus_laccatum,Paraglomus,Paraglomeraceae,Paraglomerales,229337.0491,0.787356322,0,0.519934208,0
Innospora_majewskii,Innospora,Paraglomeraceae,Paraglomerales,85666.51927,0.777777778,0,0.460652504,0
Paraglomus_occidentale,Paraglomus,Paraglomeraceae,Paraglomerales,182021.3258,0.855072464,0,0.417690944,0
Paraglomus_occultum,Paraglomus,Paraglomeraceae,Paraglomerales,165574.4992,0.916666667,1,0.19732706,0
Paraglomus_pernabucanum,Paraglomus,Paraglomeraceae,Paraglomerales,204876.9734,0.789473684,1,0.266586273,0.8
Paraglomus_turpe,Paraglomus,Paraglomeraceae,Paraglomerales,30345.94153,0.845982143,0,0.704661189,0
Pervetustus_simplex,Pervetustus,Pervetustaceae,Paraglomerales,38586.61177,0.666666667,0,0.737751443,0
Racocetra_alborosea,Racocetra,Gigasporaceae,Diversisporales,7538425.68,0.927700348,0,0.249927439,0
Racocetra_beninensis,Racocetra,Gigasporaceae,Diversisporales,9504114.084,0.9140625,1,0.329374868,2.1
Racocetra_castanea,Racocetra,Gigasporaceae,Diversisporales,10548267.34,0.841672776,1,0.544534688,0
Racocetra_coralloidea,Racocetra,Gigasporaceae,Diversisporales,24817612.85,0.828706273,5,0.181660373,2
Racocetra_crispa,Racocetra,Gigasporaceae,Diversisporales,37888739.95,0.895874263,6,0.264342598,9.5
Racocetra_fulgida,Racocetra,Gigasporaceae,Diversisporales,4150742.027,0.897959184,1,0.249744813,0
Racocetra_gregaria,Racocetra,Gigasporaceae,Diversisporales,22028523.84,0.889508929,5,0.224048531,7.5
Racocetra_minuta,Racocetra,Gigasporaceae,Diversisporales,1383259.488,0.884722222,5,0.20886181,3
Racocetra_persica,Racocetra,Gigasporaceae,Diversisporales,16631772.15,0.8671875,4,0.134955123,0.375
Racocetra_tropicana,Racocetra,Gigasporaceae,Diversisporales,5569679.71,0.876613704,2,0.239815034,0
Racocetra_undulata,Racocetra,Gigasporaceae,Diversisporales,4758629.297,0.966666667,2,0.183716591,0
Racocetra_verrucosa,Racocetra,Gigasporaceae,Diversisporales,22529536.57,0.865546218,2,0.203583487,1
Racocetra_weresubiae,Racocetra,Gigasporaceae,Diversisporales,6537303.688,0.640096618,0,0.418295771,0
Redeckera_fragilis,Redeckera,Diversisporaceae,Diversisporales,104382.1835,0.849315068,5,0.269476917,0
Redeckera_fulvum,Redeckera,Diversisporaceae,Diversisporales,271338.703,0.520833333,2,0.229274377,0
Redeckera_megalocarpa,Redeckera,Diversisporaceae,Diversisporales,102253.4576,0.544701087,0,0.286697791,0
Redeckera_pulvinatum,Redeckera,Diversisporaceae,Diversisporales,197626.0092,0.838709677,2,0.263085495,0
Rhizophagus_aggregatus,Rhizophagus,Glomeraceae,Glomerales,267904.9684,0.73988006,2,0.34105257,0
Rhizophagus_antarcticus,Rhizophagus,Glomeraceae,Glomerales,110043.0093,0.928571429,2,0.698911064,0
Rhizophagus_arabicus,Rhizophagus,Glomeraceae,Glomerales,90428.12654,0.753846154,2,0.459444063,0
Rhizophagus_clarus,Rhizophagus,Glomeraceae,Glomerales,2025688.471,0.678947368,0,0.607050427,5
Rhizophagus_custos,Rhizophagus,Glomeraceae,Glomerales,153397.6861,0.866666667,2,0.475007909,0
Rhizophagus_dalpeae,Rhizophagus,Glomeraceae,Glomerales,455426.215,0.93,4,0.493541133,0
Oehlia_diaphana,Oehlia,Glomeraceae,Glomerales,249756.616,0.777777778,1,0.357613187,0
Rhizophagus_dunensis,Rhizophagus,Glomeraceae,Glomerales,293445.1742,0.696969697,0,0.602113081,0
Rhizophagus_fasciculatus,Rhizophagus,Glomeraceae,Glomerales,195297.6683,0.642857143,2,0.614558005,0
Rhizophagus_intraradices,Rhizophagus,Glomeraceae,Glomerales,292491.7663,0.705583756,2,0.551536182,0
Rhizophagus_invermaius,Rhizophagus,Glomeraceae,Glomerales,124593.3284,0.916666667,5,0.474176403,0
Rhizophagus_irregularis,Rhizophagus,Glomeraceae,Glomerales,904928.2839,0.541666667,0,0.31968393,0
Rhizophagus_litchii,Rhizophagus,Glomeraceae,Glomerales,481799.9233,0.64498645,5,NA,0
Rhizophagus_maiae,Rhizophagus,Glomeraceae,Glomerales,172529.9853,0.9375,2,0.80023326,0
Rhizophagus_manihotis,Rhizophagus,Glomeraceae,Glomerales,3216249.658,0.852941176,1,0.489571601,0
Rhizophagus_melanus,Rhizophagus,Glomeraceae,Glomerales,2839775.017,0.83030303,5,0.431662032,0
Rhizophagus_marattiacearum,Rhizophagus,Glomeraceae,Glomerales,29074.1201,0.927777778,0,0.68877032,NA
Rhizophagus_natalensis,Rhizophagus,Glomeraceae,Glomerales,418466.9482,0.871287129,2,0.669855071,0
Rhizophagus_prolifer,Rhizophagus,Glomeraceae,Glomerales,43063.59074,0.55,0,0.553763433,0
Rhizophagus_silesianum,Rhizophagus,Glomeraceae,Glomerales,480822.3264,0.792792793,2,0.433054701,0
Rhizophagus_variabilis,Rhizophagus,Glomeraceae,Glomerales,1048390.375,0.608108108,2,0.240097037,0
Rhizophagus_vesiculifer,Rhizophagus,Glomeraceae,Glomerales,176603.5558,0.896551724,2,0.67922028,0
Sacculospora_baltica,Sacculospora,Sacculosporaceae,Diversisporales,2012434.353,0.810734463,2,0.346063524,0.7
Sacculospora_felinovii,Sacculospora,Sacculosporaceae,Diversisporales,1756729.132,0.792397661,2,0.213598232,2.55
Sclerocarpum_amazonicum,Sclerocarpum,Glomeraceae,Glomerales,44346.7219,0.864583333,0,0.752719862,0
Sclerocystis_clavispora,Sclerocystis,Glomeraceae,Glomerales,93061.50113,0.2,5,0.640728533,1.25
Sclerocystis_liquidambaris,Sclerocystis,Glomeraceae,Glomerales,138420.9721,0.490566038,5,0.566280994,0
Sclerocystis_pubescens,Sclerocystis,Glomeraceae,Glomerales,12871.6287,0.903225806,0,0.66093878,0
Sclerocystis_rubiformis,Sclerocystis,Glomeraceae,Glomerales,58592.79738,0.884615385,5,0.517898702,-0.1
Sclerocystis_sinuosa,Sclerocystis,Glomeraceae,Glomerales,145718.0519,0.572740113,5,0.320952321,0
Scutellospora_alterata,Scutellospora,Gigasporaceae,Diversisporales,3745367.492,0.808823529,2,0.288586232,0
Scutellospora_arenicola,Scutellospora,Gigasporaceae,Diversisporales,7602654.222,0.763888889,2,0.298385785,0
Scutellospora_armeniaca,Scutellospora,Gigasporaceae,Diversisporales,2976956.443,0.857142857,2,0.5294227,0
Scutellospora_aurigloba,Scutellospora,Gigasporaceae,Diversisporales,29596648.05,0.874779242,2,0.179230256,0
Scutellospora_biornata,Scutellospora,Gigasporaceae,Diversisporales,12229814.41,0.461538462,5,0.302768417,2
Scutellospora_calospora,Scutellospora,Gigasporaceae,Diversisporales,4651111.725,0.460502455,2,0.129123966,0
Dentiscutata_cerradensis,Dentiscutata,Gigasporaceae,Diversisporales,11398530.79,0.771445682,0,0.389486566,0.8
Scutellospora_crenulata,Scutellospora,Gigasporaceae,Diversisporales,1269411.137,0.994485294,5,0.334419126,4.5
Scutellospora_dipapillosa,Scutellospora,Gigasporaceae,Diversisporales,1794377.095,0.873015873,4,0.403406437,1
Scutellospora_dipurpurescens,Scutellospora,Gigasporaceae,Diversisporales,3193130.743,0.885786802,2,0.503822429,0
Scutellospora_gilmorei,Scutellospora,Gigasporaceae,Diversisporales,9200414.489,0.909375,0,0.382578491,0
Scutellospora_hawaiiensis,Scutellospora,Gigasporaceae,Diversisporales,8309512.569,0.798611111,4,0.303885536,0
Dentiscutata_nigra,Dentiscutata,Gigasporaceae,Diversisporales,25984917.2,0.797,6,0.1378352,-0.1
Scutellospora_nodosa,Scutellospora,Gigasporaceae,Diversisporales,5385136.7,0.829218107,2,0.476101238,5
Scutellospora_ovalis,Scutellospora,Gigasporaceae,Diversisporales,1409964.236,0.373831776,0,0.565875977,0
Scutellospora_pellucida,Cetraspora,Gigasporaceae,Diversisporales,2252247.043,0.758865248,0,0.556401683,0
Scutellospora_pernambucana,Scutellospora,Gigasporaceae,Diversisporales,1056509.155,0.939655172,2,0.399629515,0
Scutellospora_projecturata,Scutellospora,Gigasporaceae,Diversisporales,1412749.084,0.853437692,2,0.242269788,3
Scutellospora_reticulata,Scutellospora,Gigasporaceae,Diversisporales,12798578.99,0.642553191,4,0.27659258,NA
Dentiscutata_reticulata,Scutellospora,Gigasporaceae,Diversisporales,12798578.99,0.642553191,4,0.272228781,0.75
Scutellospora_rubra,Scutellospora,Gigasporaceae,Diversisporales,2983814.889,0.909090909,4,0.286945967,0
Dentiscutata_savannicola,Dentiscutata,Gigasporaceae,Diversisporales,20873665.33,0.626506024,1,0.167442911,0
Scutellospora_scutata,Scutellospora,Gigasporaceae,Diversisporales,88173798.19,0.89542165,1,0.216778881,0
Scutellospora_spinosissima,Scutellospora,Gigasporaceae,Diversisporales,2508032.092,0.816885965,2,0.254966644,3
Cetraspora_striata,Cetraspora,Gigasporaceae,Diversisporales,1521371.295,0.826086957,2,0.369422453,0
Scutellospora_tepuiensis,Scutellospora,Gigasporaceae,Diversisporales,2962817.378,0.836842105,4,0.341571128,2
Scutellospora_tricalypta,Scutellospora,Gigasporaceae,Diversisporales,20953482.09,0.945736434,5,0.27303273,10
Scutellospora_trirubiginopa,Scutellospora,Gigasporaceae,Diversisporales,9468111.606,0.990671642,0,0.230611684,0.5
Septoglomus_africanum,Septoglomus,Glomeraceae,Glomerales,254391.2505,0.844827586,2,0.390934042,3
Septoglomus_altomontanum,Septoglomus,Glomeraceae,Glomerales,1898796.053,0.809294872,5,0.28135833,0
Septoglomus_constrictum,Septoglomus,Glomeraceae,Glomerales,7414944.061,0.863636364,5,0.288930189,0
Septoglomus_deserticola,Septoglomus,Glomeraceae,Glomerales,305650.1046,0.669565217,5,0.283838801,0
Septoglomus_furcatum,Septoglomus,Glomeraceae,Glomerales,1093965.394,0.884057971,5,0.463078952,0
Septoglomus_fuscum,Septoglomus,Glomeraceae,Glomerales,32102.62633,0.712765957,4,0.679317795,0
Septoglomus_jasnowskae,Septoglomus,Glomeraceae,Glomerales,77261.71173,0.830508475,2,0.406934659,0
Septoglomus_mediterraneum,Septoglomus,Glomeraceae,Glomerales,1476813.57,0.88174946,4,0.629264729,0
Septoglomus_mexicanum,Septoglomus,Glomeraceae,Glomerales,3450938.122,0.88091716,4,0.394655832,0
Septoglomus_nakheelum,Septoglomus,Glomeraceae,Glomerales,45319.56842,0.740384615,4,0.43214541,1.1
Septoglomus_nigrum,Septoglomus,Glomeraceae,Glomerales,854238.3124,0.772727273,5,0.381620321,0
Septoglomus_titan,Septoglomus,Glomeraceae,Glomerales,13388948.48,0.853333333,5,0.355249423,0
Septoglomus_turnauae,Septoglomus,Glomeraceae,Glomerales,1037232.681,0.913533835,5,0.55180387,0
Septoglomus_viscosum,Septoglomus,Glomeraceae,Glomerales,212819.0262,0.721649485,0,0.243859017,0
Silvaspora_neocaledonica,Silvaspora,Glomeraceae,Glomerales,28860.76451,0.925,0,0.798408067,0
Tricispora_nevadensis,Tricispora,Diversisporaceae,Diversisporales,549493.7348,0.945652174,5,0.530837104,12
