good.names,order,family,genus,color_low,color_most,color_high,orn_height_min,orn_height_mean,orn_height_max,orn_diam_min,orn_diam_mean,orn_diam_max,min_wall_thickness,mean_wall_thickness,max_wall_thickness,dim1.min2,dim1.min,dim1.max,dim1.max2,dim2.min2,dim2.min,dim2.max,dim2.max2
Diversispora_clara,Diversisporales,Diversisporaceae,Diversispora,1,1,1,0,0,0,0,0,0,4.3,6.35,8.4,80,80,110,110,80,80,110,110
Diversispora_eburnea,Diversisporales,Diversisporaceae,Diversispora,1,1,1,0,0,0,0,0,0,1.2,3.1,5,40,40,60,60,140,140,160,160
Diversispora_epigaea,Diversisporales,Diversisporaceae,Diversispora,1,2,5,0,0,0,0,0,0,5,8,10,60,75,140,165,95,95,140,140
Diversispora_gibbosa,Diversisporales,Diversisporaceae,Diversispora,0,1,2,0,0,0,0,0,0,4.7,8.1,11.8,70,93,115,140,70,93,115,140
Diversispora_insculpta,Diversisporales,Diversisporaceae,Diversispora,1,2,2,0,0,0,0,0,0,4.1,5.5,8.8,50,71,71,85,50,71,71,85
Diversispora_jakucsiae,Diversisporales,Diversisporaceae,Diversispora,2,4,5,0,0,0,0,0,0,5.6,11.2,17.1,85,110,110,145,85,110,110,145
Diversispora_peloponnesiaca,Diversisporales,Diversisporaceae,Diversispora,2,4,5,0,0,0,0,0,0,8.6,11.3,14.9,108,108,142,142,128,128,171,171
Diversispora_peridiata,Diversisporales,Diversisporaceae,Diversispora,2,2,2,0,0,0,0,0,0,4.1,6.6,9.8,35,74,74,100,35,74,74,100
Diversispora_pustulata,Diversisporales,Diversisporaceae,Diversispora,0,0,0,1,3,7,0,,38,4,10,16,43,86,140,140,60,86,140,140
Diversispora_sabulosa,Diversisporales,Diversisporaceae,Diversispora,2,2,2,0,0,0,0,0,0,5,8.05,11.1,17,51,51,67,17,51,51,67
Diversispora_slowinskiensis,Diversisporales,Diversisporaceae,Diversispora,2,2,2,1,3,7,,,,4.3,7.5,9,75,138,138,190,75,138,138,190
Diversispora_sporocarpia,Diversisporales,Diversisporaceae,Diversispora,2,4,5,0,0,0,0,0,0,7.2,11,14.8,140,160,200,240,125,150,175,200
Diversispora_spurca,Diversisporales,Diversisporaceae,Diversispora,0,0,1,0,0,0,0,0,0,1.85,4.05,6.25,57,75,110,130,40,75,110,115
Diversispora_tenera,Diversisporales,Diversisporaceae,Diversispora,2,4,5,0,0,0,0,0,0,8,8,8,44,44,130,130,44,44,130,130
Diversispora_trimurales,Diversisporales,Diversisporaceae,Diversispora,2,2,2,0,0,0,0,0,0,2.8,11.65,20.5,60,121,121,130,70,118,118,200
Diversispora_valentina,Diversisporales,Diversisporaceae,Diversispora,0,4,5,0,0,0,0,0,0,5.2,10.3,15.5,22.9,22.9,77.4,77.4,22.9,22.9,77.4,77.4
Diversispora_varaderana,Diversisporales,Diversisporaceae,Diversispora,2,2,2,0,0,0,0,0,0,4.3,7.5,9,60,75,75,90,60,75,75,90
Dominikia_achra,Glomerales,Glomeraceae,Dominikia,0,0,0,0,0,0,0,0,0,2.7,4.2,6.1,22,43,43,55,22,43,43,55
Dominikia_aurea,Glomerales,Glomeraceae,Dominikia,2,5,5,0,0,0,0,0,0,1.6,3.55,5.5,36,55,65,65,30,45,52,52
Dominikia_bernensis,Glomerales,Glomeraceae,Dominikia,2,2,2,0,0,0,0,0,0,2.6,3.3,4,19,25,43,52,19,25,42,46
Dominikia_bonfanteae,Glomerales,Glomeraceae,Dominikia,0,0,0,0,0,0,0,0,0,1.4,2.4,3.4,12,28,28,35,12,28,28,35
Dominikia_compressa,Glomerales,Glomeraceae,Dominikia,2,2,5,0,0,0,0,0,0,3.1,4.8,6.5,50,68,94,103,50,68,94,103
Dominikia_difficilevidera,Glomerales,Glomeraceae,Dominikia,0,0,0,0,0,0,0,0,0,2.5,3.95,5.4,31,36,36,45,31,36,36,45
Dominikia_disticha,Glomerales,Glomeraceae,Dominikia,0,0,0,0,0,0,0,0,0,2.8,4.3,5.8,28,40,40,57,28,40,40,57
Dominikia_duoreactiva,Glomerales,Glomeraceae,Dominikia,2,2,2,0,0,0,0,0,0,3.2,4.7,6.2,30,52,52,70,30,52,52,70
Orientoglomus_emiratium,Glomerales,Glomeraceae,Orientoglomus,4,4,5,0,0,0,0,0,0,5.9,11.5,17.1,40,63,63,87,40,63,63,87
Dominikia_gansuensis,Glomerales,Glomeraceae,Dominikia,2,2,5,0,0,0,0,0,0,1.2,2,3.1,20,47,47,86,20,47,47,86
Dominikia_glomerocarpica,Glomerales,Glomeraceae,Dominikia,1,2,2,0,0,0,0,0,0,3.6,10.2,13,30,39,39,46,30,39,39,46
Dominikia_indica,Glomerales,Glomeraceae,Dominikia,0,0,0,0,0,0,0,0,0,1.8,2.8,5.4,17,32,32,52,17,32,32,52
Dominikia_iranica,Glomerales,Glomeraceae,Dominikia,0,0,2,0,0,0,0,0,0,2.4,4,5.6,13,40,40,56,13,40,40,56
Dominikia_lithuanica,Glomerales,Glomeraceae,Dominikia,0,0,0,0,0,0,0,0,0,3.4,5.15,6.9,22,39,39,52,22,39,39,52
Microdominikia_litorea,Glomerales,Glomeraceae,Microdominikia,0,0,0,0,0,0,0,0,0,1.6,2,2.4,11,25,25,35,11,25,25,35
Dominikia_minuta,Glomerales,Glomeraceae,Dominikia,0,0,0,0,0,0,0,0,0,0.7,1.3,1.9,18,39,39,65,18,39,39,65
Entrophospora_argentinensis,Entrophosporales,Entrophosporaceae,Entrophospora,1,2,2,0,0,0,0,0,0,3.6,12.1,24.5,45,95,95,115,45,95,95,115
Entrophospora_furrazolae,Entrophosporales,Entrophosporaceae,Entrophospora,0,1,2,0,0,0,0,0,0,3.2,8.2,12.8,60,72,72,87,60,72,72,87
Entrophospora_glacialis,Entrophosporales,Entrophosporaceae,Entrophospora,1,2,5,0,0,0,0,0,0,7.2,11.9,19.8,40,91,91,129,40,91,91,129
Entrophospora_infrequens,Entrophosporales,Entrophosporaceae,Entrophospora,1,2,5,2.5,3.75,5,,,,6,10,14,69,69,183,225,69,69,164,164
Epigeocarpum_crypticum,Glomerales,Glomeraceae,Epigeocarpum_crypticum,0,0,2,0,0,0,0,0,0,3.8,10.5,15.5,34,40,40,46,34,40,40,46
Epigeocarpum_japonicum,Glomerales,Glomeraceae,Epigeocarpum_crypticum,0,1,2,0,0,0,0,0,0,7,8.5,10.3,30,38,38,44,30,38,38,44
Funneliformis_badium,Glomerales,Glomeraceae,Funneliformis,4,5,6,0,0,0,0,0,0,5.5,7,14,33,51,90,90,50,75,120,120
Funneliformis_caesaris,Glomerales,Glomeraceae,Funneliformis,2,5,5,0,0,0,0,0,0,9,9.5,10,156,156,212,240,156,156,212,240
Funneliformis_caledonium,Glomerales,Glomeraceae,Funneliformis,2,2,5,0,0,0,0,0,0,7,10.5,14,130,130,279,279,120,120,272,272
Funneliformis_coronatum,Glomerales,Glomeraceae,Funneliformis,2,4,5,0,0,0,0,0,0,4.6,8.05,11.5,173,173,336,336,173,173,336,336
Funneliformis_dimorphicus,Glomerales,Glomeraceae,Funneliformis,2,4,5,0,0,0,0,0,0,5,11,17,90,90,300,300,90,90,300,300
Funneliformis_fragilistratus,Glomerales,Glomeraceae,Funneliformis,2,2,2,0,0,0,0,0,0,14,15.8,17.6,108,146,146,191,108,146,146,191
Funneliformis_geosporus,Glomerales,Glomeraceae,Funneliformis,2,2,5,0,0,0,0,0,0,2,4.5,7,110,110,290,290,110,110,290,290
Funneliformis_halonatus,Glomerales,Glomeraceae,Funneliformis,5,5,5,0.5,0.5,0.5,0.2,0.2,0.2,18,22,27,200,200,280,280,200,200,280,280
Funneliformis_kerguelensis,Glomerales,Glomeraceae,Funneliformis,2,2,2,0,0,0,0,0,0,6.5,8.65,10.8,75,162,153,216,75,162,153,216
Funneliformis_monosporus,Glomerales,Glomeraceae,Funneliformis,5,5,5,0,0,0,0,0,0,4,7,10,140,140,330,330,140,140,330,330
Funneliformis_mosseae,Glomerales,Glomeraceae,Funneliformis,2,2,4,0,0,0,0,0,0,2,4.5,7,105,105,310,310,110,110,305,305
Funneliformis_pilosus,Glomerales,Glomeraceae,Funneliformis,4,4,5,0,0,0,0,0,0,7.2,15.5,24.7,111,111,311,311,111,111,311,311
Funneliformis_verruculosus,Glomerales,Glomeraceae,Funneliformis,2,2,4,0.8,1.25,1.7,0.5,0.6,0.7,5.9,11.1,14.2,150,189,189,265,150,189,189,265
Septoglomus_xanthium,Glomerales,Glomeraceae,Septoglomus,2,2,5,0,0,0,0,0,0,2.1,4.2,6.1,23,50,50,75,23,50,50,75
Funneliglomus_sanmartinensis,Glomerales,Glomeraceae,Funneliglomus,4,5,5,-0.8,-1.7,-2.5,3.9,14.5,20,5.3,9.2,13.1,90,90,148,148,93,93,151,151
Dentiscutata_aurea,Diversisporales,Gigasporaceae,Dentiscutata,2,2,5,1.2,1.5,1.8,0.6,0.8,1.2,0.6,0.8,1.2,36,55,65,65,30,45,52,52
Gigaspora_albida,Diversisporales,Gigasporaceae,Gigaspora,1,2,3,0,0,0,0,0,0,4,8,12,143,143,330,350,143,143,330,350
Gigaspora_candida,Diversisporales,Gigasporaceae,Gigaspora,1,1,1,0,0,0,0,0,0,7,10,14,200,200,300,300,200,200,300,300
Gigaspora_decipiens,Diversisporales,Gigasporaceae,Gigaspora,2,2,4,0,0,0,0,0,0,34,40.5,47,320,320,490,490,320,320,490,490
Gigaspora_gigantea,Diversisporales,Gigasporaceae,Gigaspora,2,3,3,0,0,0,0,0,0,9.7,17.7,27.9,353,353,368,368,345,345,398,398
Gigaspora_margarita,Diversisporales,Gigasporaceae,Gigaspora,0,0,1,0,0,0,0,0,0,5,14.5,24,260,260,480,480,260,260,480,480
Gigaspora_ramisporophora,Diversisporales,Gigasporaceae,Gigaspora,2,2,5,0,0,0,0,0,0,6.7,21.5,36.3,96,200,450,567,96,200,450,567
Gigaspora_rosea,Diversisporales,Gigasporaceae,Gigaspora,1,1,5,0,0,0,0,0,0,2.4,4.95,7.5,230,230,305,305,230,230,305,305
Gigaspora_tuberculata,Diversisporales,Gigasporaceae,Gigaspora,4,4,5,1.1,1.4,1.7,0.8,0.9,1,6,6.6,7.5,220,270,300,360,220,270,300,360
Glomus_ambisporum,Glomerales,Glomeraceae,Glomus,5,6,6,0,0,0,0,0,0,6,12.5,19,85,85,157,157,85,85,157,157
Glomus_arborense,Glomerales,Glomeraceae,Glomus,0,0,2,0,0,0,0,0,0,3,3,3,24,24,55,55,50,50,50,50
Glomus_atlanticum,Glomerales,Glomeraceae,Glomus,2,4,5,0,0,0,0,0,0,5.1,9,13.8,36,79,79,139,36,79,79,139
Glomus_atrouva,Glomerales,Glomeraceae,Glomus,5,5,5,0,0,0,0,0,0,14,22,30,100,100,180,200,100,100,180,200
Glomus_australe,Glomerales,Glomeraceae,Glomus,1,1,5,0,0,0,0,0,0,11,15,19,120,160,160,180,120,160,160,180
Redeckera_avelingiae,Diversisporales,Diversisporaceae,Redeckera,2,2,5,0,0,0,0,0,0,2.3,3,3.7,64,64,80,80,64,64,80,80
Glomus_bagyarajii,Glomerales,Glomeraceae,Glomus,2,2,5,0,0,0,0,0,0,6.25,7.175,8.1,36,100.8,100.8,125.2,36,100.8,100.8,125.2
Glomus_bareae,Glomerales,Glomeraceae,Glomus,2,2,2,0,0,0,0,0,0,3.4,4.95,6.5,38,61,61,82,38,61,61,82
Glomus_boreale,Glomerales,Glomeraceae,Glomus,4,5,5,0,0,0,0,0,0,8,8,8,125,125,145,145,100,100,110,110
Glomus_botryoides,Glomerales,Glomeraceae,Glomus,4,5,6,0,0,0,0,0,0,5,6,7,145,145,145,145,250,250,250,250
Glomus_brohultii,Glomerales,Glomeraceae,Glomus,2,5,5,0,0,0,0,0,0,3.6,10.3,17,95,95,130,130,70,70,105,105
Redeckera_canadensis,Diversisporales,Diversisporaceae,Redeckera,0,0,2,0,0,0,0,0,0,4,4,4,100,100,100,100,100,100,100,100
Glomus_canum,Glomerales,Glomeraceae,Glomus,2,2,5,0,0,0,0,0,0,2,6,10,30,30,50,50,30,30,50,50
Glomus_cerebriforme,Glomerales,Glomeraceae,Glomus,0,0,3,0,0,0,0,0,0,2,3,4,25,25,65,80,80,80,80,80
Glomus_chinense,Glomerales,Glomeraceae,Glomus,2,4,5,0,0,0,0,0,0,1.7,5.3,7.9,47,64,64,93,47,64,64,93
Glomus_citricola,Glomerales,Glomeraceae,Glomus,2,4,5,0,0,0,0,0,0,4,7,10,35,35,65,65,60,60,90,90
Glomus_convolutum,Glomerales,Glomeraceae,Glomus,0,2,2,0,0,0,0,0,0,5,8,12,81,81,193,193,67,67,193,193
Glomus_crenatum,Glomerales,Glomeraceae,Glomus,5,5,5,0,0,0,0,0,0,5,9,13,100,100,208,208,100,100,208,208
Glomus_cubense,Glomerales,Glomeraceae,Glomus,0,0,2,0,0,0,0,0,0,1.6,2.15,2.7,20,20,48,48,24,54,82,82
Glomus_cuneatum,Glomerales,Glomeraceae,Glomus,0,5,6,0,0,0,0,0,0,8,10,12,70,70,120,120,180,180,180,180
Glomus_delhiense,Glomerales,Glomeraceae,Glomus,2,5,5,0,0,0,0,0,0,10,11,12,100,100,125,125,100,100,125,125
Glomus_dimorphicum,Glomerales,Glomeraceae,Glomus,2,4,5,0,0,0,0,0,0,5,11,17,90,90,300,300,90,90,300,300
Glomus_flavisporum,Glomerales,Glomeraceae,Glomus,2,5,5,0,0,0,0,0,0,4,7,10,149,149,202,202,95,95,152,152
Glomus_formosanum,Glomerales,Glomeraceae,Glomus,2,4,5,0,0,0,0,0,0,5.5,9,12.5,65,65,117,117,65,65,117,117
Glomus_fuegianum,Glomerales,Glomeraceae,Glomus,4,5,5,0,0,0,0,0,0,9,14.5,20,50,50,85,85,50,50,85,85
Glomus_glomerulatum,Glomerales,Glomeraceae,Glomus,2,2,5,0,0,0,0,0,0,4.5,7,9.5,40,40,70,70,40,40,70,70
Glomus_goaensis,Glomerales,Glomeraceae,Glomus,0,0,2,0,0,0,0,0,0,2,6,10,40,40,150,150,40,40,150,150
Glomus_halonatum,Glomerales,Glomeraceae,Glomus,5,5,5,0,0,0,0,0,0,18,26.5,35,200,200,280,280,200,200,280,280
Glomus_herrerae,Glomerales,Glomeraceae,Glomus,3,4,5,0,0,0,0,0,0,12,21,30,100,100,208,208,100,100,208,208
Glomus_heterosporum,Glomerales,Glomeraceae,Glomus,5,5,5,0,0,0,0,0,0,5,11,17,99,99,206,206,61,61,201,201
Glomus_hoi,Glomerales,Glomeraceae,Glomus,5,5,5,0,0,0,0,0,0,3,6,9,50,80,120,155,45,75,120,140
Glomus_hyderabadensis,Glomerales,Glomeraceae,Glomus,2,4,5,1.1,1.7,2.4,1,,1.5,3.3,4.6,5.9,97,97,136,136,97,97,136,136
Glomus_ibericum,Glomerales,Glomeraceae,Glomus,2,2,2,0,0,0,0,0,0,3.2,9.1,15,57.9,57.9,120.4,120.4,57.9,57.9,120.4,120.4
Paraglomus_lacteum,Paraglomerales,Paraglomeraceae,Paraglomus,1,1,1,0,0,0,0,0,0,3,4,5,150,150,220,220,150,150,220,220
Glomus_macrocarpum,Glomerales,Glomeraceae,Glomus,0,1,6,0,0,0,0,0,0,7,10.5,14,90,120,120,140,70,110,110,130
Glomus_majewskii,Glomerales,Glomeraceae,Glomus,2,2,2,0,0,0,0,0,0,3.4,6.3,10.2,52,60,60,73,52,60,60,73
Glomus_magnicaule,Glomerales,Glomeraceae,Glomus,5,5,5,0,0,0,0,0,0,9,16.5,24,125,125,175,175,125,125,175,175
Glomus_melanosporum,Glomerales,Glomeraceae,Glomus,4,5,6,0,0,0,0,0,0,8,10.5,13,166,166,277,277,129,129,244,244
Rhizoglomus_microaggregatum,Glomerales,Glomeraceae,Rhizoglomus,0,0,2,0,0,0,0,0,0,0.6,2.3,4,15,30,30,50,15,30,30,50
Glomus_microcarpum,Glomerales,Glomeraceae,Glomus,0,2,5,0,0,0,0,0,0,4,5,6,30,40,40,45,30,35,35,40
Glomus_monosporum,Glomerales,Glomeraceae,Glomus,5,5,5,0,0,0,0,0,0,4,10,16,140,140,330,330,140,140,330,330
Glomus_mortonii,Glomerales,Glomeraceae,Glomus,2,2,5,0,0,0,0,0,0,2.2,6.7,13.8,37,125,125,210,44,149,149,275
Glomus_multicaule,Glomerales,Glomeraceae,Glomus,5,5,6,1.2,2.45,3.7,NA,,NA,8.6,21.3,34,149,149,249,249,124,124,162,162
Funneliformis_multiforus,Glomerales,Glomeraceae,Funneliformis,2,2,5,-1.5,-2.1,-2.7,2,,3.2,6.6,10.4,14.2,170,215,215,230,170,215,215,230
Glomus_multisubstensum,Glomerales,Glomeraceae,Glomus,5,5,5,0,0,0,0,0,0,10,12.5,15,100,100,150,150,100,100,150,150
Glomus_mume,Glomerales,Glomeraceae,Glomus,2,5,5,0,0,0,0,0,0,1.5,4,7,30,30,50,50,90,90,165,165
Glomus_nanolumen,Glomerales,Glomeraceae,Glomus,0,2,4,0,0,0,0,0,0,4.5,12.75,21,24,30,30,52,20,34,34,63
Glomus_pallidum,Glomerales,Glomeraceae,Glomus,1,2,4,0,0,0,0,0,0,1,4.5,8,32,32,78,78,28,28,68,68
Glomus_pellucidum,Glomerales,Glomeraceae,Glomus,0,2,5,0,0,0,0,0,0,8.6,11.3,14,60,60,110,110,60,60,110,110
Glomus_radiatum,Glomerales,Glomeraceae,Glomus,2,2,2,0,0,0,0,0,0,4,7,10,60,60,110,120,48,48,75,90
Glomus_reticulatum,Glomerales,Glomeraceae,Glomus,5,6,6,0,0,0,0,0,0,10,12.5,15,130,130,170,170,130,130,170,170
Glomus_segmentatum,Glomerales,Glomeraceae,Glomus,0,0,1,0,0,0,0,0,0,4,6,8,52,52,100,100,40,40,86,86
Glomus_spinosum,Glomerales,Glomeraceae,Glomus,5,6,6,15,15,15,1.5,2.25,3,4,7,10,40,50,70,90,40,50,70,90
Glomus_spinuliferum,Glomerales,Glomeraceae,Glomus,2,4,5,1,2,3,1,1.5,2,7.5,13,18.5,110,120,140,154,110,120,140,154
Glomus_sterilum,Glomerales,Glomeraceae,Glomus,2,4,5,0,0,0,0,0,0,5.4,6.75,8.1,39.6,136.8,136.8,144,39.6,136.8,136.8,144
Glomus_tenebrosum,Glomerales,Glomeraceae,Glomus,2,5,6,0,0,0,0,0,0,13,18,26,200,240,240,270,205,230,230,270
Glomus_tetrastratosum,Glomerales,Glomeraceae,Glomus,2,2,5,0,0,0,0,0,0,8.1,13.6,21.1,55,136,136,240,55,136,136,240
Glomus_trufemii,Glomerales,Glomeraceae,Glomus,2,4,5,0,0,0,0,0,0,7.4,11.45,15.5,72,72,92,92,79,79,105,105
Glomus_versiforme,Glomerales,Glomeraceae,Glomus,2,2,4,0,0,0,0,0,0,4,7.5,11,125,160,160,180,120,140,140,175
Glomus_warcupii,Glomerales,Glomeraceae,Glomus,0,5,5,0,0,0,0,0,0,18,34.5,51,200,200,320,320,200,200,320,320
Halonatospora_pansihalos,Glomerales,Glomeraceae,Halonataspora,2,4,5,0.5,0.75,1,0.6,0.8,1,3.3,9.5,15.7,100,130,155,200,100,130,155,200
Intraornatospora_intraornata,Diversisporales,Gigasporaceae,Instraornatospora,2,2,4,0,0,0,0,0,0,12.2,17.4,22.6,150,150,260,260,150,150,260,260
Kamienskia_bistrata,Glomerales,Glomeraceae,Kamienskia,0,0,0,0,0,0,0,0,0,1.7,2.6,3.5,20,29,29,50,20,29,29,50
